Dept,IsHoliday,n,n_markdown,baseline_mean,slope,marginal_ROI,pvalue
47,False,591,202,-23.1,-0.5903,0.025532,0.0412
47,True,55,22,-2.3,0.0456,-0.019643,0.9215
85,False,5630,1981,2317.6,32.7745,0.014141,0.0
85,True,425,169,2308.7,120.2662,0.052093,0.0
36,False,4925,1739,2038.3,35.1677,0.017253,0.0
36,True,370,148,2040.1,64.6279,0.031678,0.0263
30,False,4921,1739,4283.0,57.8377,0.013504,0.0
30,True,370,148,4283.0,124.8987,0.029162,0.0
56,False,5466,1986,3897.1,40.4757,0.010386,0.0
56,True,406,171,3936.5,134.1094,0.034068,0.0
37,False,2397,847,3132.0,28.8787,0.00922,0.0
37,True,180,72,3136.0,127.8139,0.040758,0.0
16,False,5985,2115,14746.7,162.179,0.010998,0.0
16,True,450,180,14746.7,307.3457,0.020842,0.0
21,False,5985,2115,5075.1,36.0895,0.007111,0.0
21,True,450,180,5075.1,77.559,0.015282,0.0
58,False,4075,1416,3680.5,19.56,0.005314,0.0038
58,True,315,122,3614.1,70.4046,0.019481,0.0145
6,False,5564,1929,5130.8,45.5099,0.00887,0.0
6,True,422,167,5086.8,-58.0602,-0.011414,0.0033
31,False,5641,2017,2389.0,8.0236,0.003359,0.0001
31,True,426,171,2378.6,28.8026,0.012109,0.1296
65,False,133,47,46288.5,155.7957,0.003366,0.0139
3,False,5985,2115,11699.1,13.752,0.001175,0.3723
3,True,450,180,11699.1,144.4905,0.012351,0.0
34,False,4955,1742,15586.0,34.7407,0.002229,0.0
34,True,371,148,15651.4,95.8654,0.006125,0.0
9,False,5915,2101,19883.2,55.898,0.002811,0.0
9,True,439,178,20141.9,70.0135,0.003476,0.003
25,False,5910,2062,9025.0,16.0017,0.001773,0.0
25,True,444,177,9032.3,67.8194,0.007509,0.0
50,False,1455,519,2643.2,12.5367,0.004743,0.0066
50,True,107,44,2688.4,-9.4212,-0.003504,0.7401
20,False,5619,2021,5544.5,5.8703,0.001059,0.0214
20,True,413,168,5670.5,71.1646,0.01255,0.0
35,False,4927,1740,2935.1,3.4457,0.001174,0.2181
35,True,370,148,2938.6,99.2994,0.033791,0.0
12,False,5961,2115,4220.9,3.6699,0.000869,0.1457
12,True,448,180,4222.7,98.9897,0.023442,0.0
17,False,5963,2095,10227.4,26.3139,0.002573,0.0
17,True,449,179,10212.7,11.6644,0.001142,0.1717
11,False,5984,2115,14486.6,21.8272,0.001507,0.0043
11,True,450,180,14484.2,65.3982,0.004515,0.0
67,False,5985,2115,7326.0,-3.7499,-0.000512,0.5319
67,True,450,180,7326.0,72.4734,0.009893,0.0
42,False,5953,2107,5097.8,-0.9586,-0.000188,0.4559
42,True,448,180,5093.2,96.0949,0.018867,0.0
97,False,5840,2068,14180.3,1.0693,7.5e-05,0.7866
97,True,438,176,14208.8,108.0457,0.007604,0.0
81,False,5985,2115,15397.8,1.3003,8.4e-05,0.6778
81,True,450,180,15397.8,107.5038,0.006982,0.0
29,False,4938,1745,5570.9,5.1881,0.000931,0.0098
29,True,370,148,5590.1,27.1435,0.004856,0.0189
71,False,4939,1749,5716.0,9.8033,0.001715,0.0329
71,True,370,148,5737.1,1.7727,0.000309,0.8873
13,False,5985,2115,30774.7,18.341,0.000596,0.0001
13,True,450,180,30774.7,120.1085,0.003903,0.0
1,False,5985,2115,19060.0,11.9143,0.000625,0.4549
1,True,450,180,19060.0,68.8572,0.003613,0.0001
10,False,5985,2115,18163.3,5.4996,0.000303,0.1645
10,True,450,180,18163.3,75.2622,0.004144,0.0
24,False,5030,1797,6309.1,4.1834,0.000663,0.0033
24,True,376,150,6346.0,23.2328,0.003661,0.0114
95,False,5985,2115,69564.8,3.6274,5.2e-05,0.7472
95,True,450,180,69564.8,219.629,0.003157,0.0
79,False,5985,2115,21955.8,-11.2788,-0.000514,0.0417
79,True,450,180,21955.8,69.8316,0.003181,0.0
26,False,5337,1899,7718.4,1.8234,0.000236,0.0348
26,True,402,163,7704.2,8.7192,0.001132,0.0896
94,False,5279,1963,33481.3,8.8317,0.000264,0.0074
94,True,406,166,32751.8,15.3383,0.000468,0.2074
8,False,5985,2115,29959.0,-18.0264,-0.000602,0.0
8,True,450,180,29959.0,91.6268,0.003058,0.0
74,False,5980,2115,13840.5,11.1382,0.000805,0.0337
74,True,450,180,13829.1,-20.4108,-0.001476,0.1026
33,False,5015,1784,6467.1,0.9291,0.000144,0.1795
33,True,375,151,6502.7,13.2386,0.002036,0.0828
52,False,5831,2057,1943.0,-0.6857,-0.000353,0.3379
52,True,437,175,1949.3,22.5015,0.011543,0.0073
32,False,5549,1992,6770.8,0.8601,0.000127,0.1314
32,True,407,161,6940.3,-0.4382,-6.3e-05,0.9542
44,False,5093,1812,4536.0,-0.3372,-7.4e-05,0.2436
44,True,378,151,4595.1,6.5674,0.001429,0.062
80,False,5478,1988,12136.3,-0.107,-9e-06,0.6265
80,True,413,169,12104.2,-2.3246,-0.000192,0.0243
2,False,5985,2115,43220.2,-27.272,-0.000631,0.0
2,True,450,180,43220.2,76.6436,0.001773,0.0
46,False,5985,2115,19571.9,-8.6434,-0.000442,0.0354
46,True,450,180,19571.9,22.3211,0.00114,0.1671
23,False,5373,1966,23466.1,1.1161,4.8e-05,0.6094
23,True,401,169,23640.6,-27.9596,-0.001183,0.005
98,False,5416,1991,6838.0,0.3206,4.7e-05,0.3611
98,True,420,173,6633.1,-4.0375,-0.000609,0.0004
49,False,4168,1816,8137.8,-0.5704,-7e-05,0.0008
49,True,314,151,8122.1,-3.5577,-0.000438,0.0003
91,False,5985,2115,33460.6,-49.1668,-0.001469,0.0
91,True,450,180,33460.6,129.1741,0.00386,0.0
